-0.106,0.357,1.012,-23.560,19.592,134.888
-0.122,0.276,1.046,-27.405,28.259,139.221
-0.109,0.223,1.076,-30.029,34.119,138.733
-0.086,0.164,1.094,-31.250,34.729,135.742
-0.079,0.064,1.093,-30.945,31.494,131.470
-0.090,-0.035,1.092,-31.067,27.466,128.296
-0.117,-0.110,1.091,-32.410,26.184,127.197
-0.147,-0.158,1.087,-34.851,27.832,126.648
-0.166,-0.202,1.078,-37.048,30.701,124.939
-0.179,-0.261,1.054,-38.025,32.837,122.192
-0.194,-0.341,1.042,-38.574,33.813,118.774
-0.208,-0.424,1.021,-39.551,34.668,113.831
-0.214,-0.508,1.008,-41.565,36.682,106.995
-0.220,-0.558,1.001,-41.504,39.063,97.961
-0.238,-0.559,0.995,-38.269,38.757,87.097
-0.255,-0.559,0.986,-31.250,33.630,73.364
-0.267,-0.579,0.987,-22.217,25.085,57.739
-0.265,-0.579,0.956,-13.184,14.404,41.809

0.784,0.531,1.536,14.709,31.311,-122.681
0.872,0.636,1.562,5.981,22.461,-119.446
0.973,0.719,1.557,-5.066,14.954,-113.953
1.060,0.797,1.521,-14.832,7.690,-104.675
1.091,0.870,1.485,-20.508,-0.427,-90.820
1.061,0.928,1.438,-23.437,-10.010,-73.120
0.991,0.961,1.378,-24.902,-20.874,-52.917
0.887,0.971,1.309,-25.818,-31.799,-32.288
0.755,0.970,1.230,-26.123,-41.687,-12.329
0.618,0.966,1.157,-27.588,-49.683,5.493
0.511,0.956,1.086,-29.785,-53.833,21.240
0.443,0.943,1.017,-32.288,-54.993,35.706
0.398,0.926,0.958,-33.447,-53.894,49.866
0.351,0.895,0.904,-33.020,-52.490,64.453
0.306,0.856,0.843,-30.640,-51.147,78.247
0.238,0.790,0.806,-25.269,-49.500,90.698
0.168,0.718,0.800,-18.799,-45.349,101.257
0.105,0.641,0.818,-13.550,-38.086,109.924
0.064,0.585,0.850,-10.925,-28.198,116.272
0.048,0.539,0.894,-10.254,-16.846,120.850
0.072,0.498,0.942,-10.193,-6.226,122.986
0.137,0.450,0.994,-12.024,2.380,123.657
0.220,0.415,1.036,-14.160,9.705,123.718
0.285,0.385,1.073,-15.808,14.221,124.634
0.318,0.364,1.103,-16.602,15.015,126.221
0.334,0.344,1.119,-16.052,12.756,127.563
0.322,0.308,1.119,-14.343,6.897,129.272
0.291,0.250,1.101,-12.756,0.427,132.629
0.238,0.198,1.065,-12.512,-4.761,135.376
0.226,0.141,1.015,-12.329,-8.789,136.353
0.219,0.055,0.968,-12.390,-12.573,135.864
0.206,-0.048,0.930,-11.841,-13.489,135.986
0.166,-0.129,0.904,-11.169,-11.108,136.597
0.134,-0.195,0.881,-9.216,-8.118,135.315
0.115,-0.256,0.862,-5.493,-8.240,132.080
0.100,-0.326,0.833,-0.061,-11.658,128.296
0.070,-0.402,0.809,6.531,-15.625,125.183
0.019,-0.488,0.784,13.611,-17.944,122.681
-0.034,-0.614,0.761,19.836,-18.555,120.605
-0.061,-0.779,0.759,24.048,-15.564,118.713
-0.099,-0.922,0.791,24.597,-6.714,116.882
-0.145,-1.023,0.847,22.156,5.676,113.586
-0.182,-1.088,0.905,17.273,17.883,106.934
-0.202,-1.110,0.964,12.146,25.940,96.130
-0.217,-1.107,1.003,9.155,27.954,82.520
-0.240,-1.096,1.021,8.118,23.560,67.749
-0.272,-1.096,1.019,7.019,15.320,52.612
-0.307,-1.107,0.990,5.371,6.287,38.269
-0.351,-1.115,0.939,3.113,-1.404,23.743
-0.387,-1.111,0.876,0.183,-7.690,8.911
-0.426,-1.099,0.813,-2.441,-13.000,-5.737
-0.448,-1.041,0.763,-4.333,-15.503,-22.034
-0.447,-0.954,0.729,-5.249,-14.893,-39.734
-0.438,-0.880,0.701,-4.333,-12.695,-56.946
-0.413,-0.836,0.689,-2.869,-9.094,-72.571
-0.362,-0.788,0.686,-2.014,-2.686,-86.121
-0.294,-0.730,0.690,-1.831,5.188,-97.412
-0.212,-0.682,0.692,-1.404,13.733,-105.896
-0.126,-0.646,0.707,-0.793,22.156,-112.000
-0.039,-0.589,0.740,-0.244,30.579,-116.455
0.024,-0.510,0.788,0.977,38.269,-119.934
0.074,-0.421,0.859,3.296,44.006,-123.108
0.125,-0.338,0.929,5.920,46.692,-125.793
0.164,-0.255,0.983,7.019,46.692,-127.502
0.201,-0.186,1.013,6.409,46.143,-128.357
0.242,-0.157,1.030,5.188,45.593,-127.991
0.295,-0.132,1.033,3.418,44.922,-128.113
0.342,-0.098,1.035,1.587,43.274,-128.723
0.352,-0.069,1.030,1.404,39.185,-128.845
0.292,-0.023,1.050,2.625,33.386,-128.967
0.222,0.067,1.095,4.822,31.006,-130.493
0.221,0.143,1.145,7.141,33.020,-134.521
0.275,0.198,1.210,9.094,37.170,-140.503
0.370,0.262,1.269,8.362,40.527,-144.653
0.478,0.318,1.308,5.127,39.001,-143.127
0.554,0.407,1.329,0.916,32.349,-135.803
0.587,0.480,1.317,-1.953,20.508,-125.610
0.559,0.524,1.278,-3.357,5.310,-113.281
0.514,0.566,1.226,-6.287,-7.141,-99.609
0.449,0.654,1.180,-10.315,-15.930,-85.205
0.361,0.759,1.146,-12.817,-21.057,-71.960
0.303,0.818,1.124,-13.184,-22.949,-62.988
0.306,0.841,1.102,-14.221,-22.644,-59.204
0.341,0.875,1.073,-18.433,-21.851,-56.580
0.381,0.932,1.021,-23.376,-21.912,-52.612
0.402,0.995,0.963,-25.635,-24.597,-45.654
0.405,1.042,0.908,-24.292,-29.419,-36.926
0.389,1.078,0.870,-20.996,-34.729,-26.367
0.356,1.102,0.846,-17.822,-38.269,-13.611
0.321,1.110,0.828,-16.113,-38.940,0.427
0.302,1.099,0.804,-16.418,-35.278,15.259
0.310,1.070,0.781,-17.334,-28.076,29.663
0.339,1.030,0.762,-16.907,-18.555,42.908
0.376,0.990,0.767,-14.587,-7.568,55.603
0.417,0.947,0.797,-10.742,2.258,68.298
0.457,0.898,0.830,-7.080,9.766,81.177
0.485,0.846,0.857,-4.028,14.282,94.727
0.481,0.799,0.873,-1.831,15.625,108.459
0.449,0.745,0.878,0.671,15.564,121.216
0.415,0.662,0.893,2.808,16.724,131.958
0.380,0.558,0.910,3.967,19.775,141.357
0.339,0.465,0.943,3.723,25.513,150.269
0.314,0.349,0.976,3.540,31.616,158.875
0.291,0.226,1.011,2.930,36.377,165.649
0.263,0.095,1.036,2.930,38.513,168.884
0.216,-0.010,1.072,3.357,37.170,169.373
0.161,-0.108,1.099,5.371,32.288,167.175
0.105,-0.202,1.116,7.874,26.123,161.560
0.070,-0.286,1.114,9.277,19.348,153.137
0.044,-0.359,1.101,9.949,13.428,142.700
0.032,-0.432,1.089,10.193,8.545,131.287
0.036,-0.490,1.071,10.437,5.066,120.422
0.052,-0.533,1.061,10.803,1.831,110.107
0.071,-0.579,1.055,12.451,-0.916,101.074
0.085,-0.628,1.063,14.526,-3.113,94.604
0.090,-0.688,1.083,16.785,-4.211,91.003
0.071,-0.762,1.109,17.334,-3.723,90.332
0.047,-0.844,1.132,15.564,-2.502,90.637
0.021,-0.915,1.142,12.024,-2.014,89.783

0.539,1.047,1.182,-22.827,4.456,-116.943
0.567,1.150,1.178,-23.315,-1.404,-102.600
0.588,1.236,1.154,-23.376,-8.850,-84.290
0.593,1.289,1.115,-23.010,-17.151,-62.500
0.570,1.316,1.066,-21.606,-25.085,-37.659
0.522,1.309,1.015,-19.653,-30.884,-10.620
0.466,1.267,0.965,-17.090,-33.997,16.357
0.400,1.196,0.924,-14.648,-33.569,43.945
0.327,1.106,0.896,-12.817,-30.029,70.129
0.262,1.004,0.881,-11.963,-23.621,92.773
0.214,0.888,0.867,-11.414,-14.771,111.084
0.196,0.758,0.850,-11.414,-4.761,124.939
0.178,0.626,0.843,-11.719,4.517,135.742
0.167,0.511,0.854,-12.207,13.794,143.494
0.154,0.408,0.890,-11.963,23.132,148.071
0.141,0.333,0.938,-10.498,30.518,149.719
0.134,0.274,0.994,-8.423,34.363,148.376
0.129,0.203,1.041,-5.859,35.095,145.935
0.121,0.124,1.082,-4.333,34.058,143.921
0.096,0.042,1.102,-4.272,31.006,142.944
0.072,-0.035,1.090,-6.042,26.245,141.724
0.036,-0.118,1.052,-8.789,20.630,139.832
-0.014,-0.212,0.991,-11.780,15.442,137.024
-0.047,-0.299,0.929,-13.733,12.085,131.104
-0.069,-0.372,0.888,-12.939,11.414,122.498
-0.088,-0.439,0.864,-9.338,12.939,112.793
-0.089,-0.512,0.868,-4.211,16.418,102.234
-0.075,-0.596,0.907,0.854,22.095,91.858
-0.062,-0.666,0.963,4.089,29.663,84.229
-0.059,-0.730,1.015,4.700,36.438,80.200
-0.057,-0.791,1.049,2.930,41.382,78.613
-0.047,-0.850,1.063,-0.488,43.396,77.393
-0.051,-0.894,1.062,-3.906,42.053,74.341
-0.062,-0.939,1.041,-5.920,37.109,67.871
-0.096,-0.982,1.010,-6.775,29.785,57.556
-0.140,-0.999,0.981,-6.836,21.606,42.358
-0.166,-0.995,0.949,-4.822,14.282,22.949
-0.190,-0.982,0.923,-0.671,6.531,2.258
-0.218,-0.952,0.896,3.906,-0.977,-16.785
-0.239,-0.904,0.863,6.409,-6.104,-33.752
-0.253,-0.853,0.836,8.118,-8.484,-47.913
-0.255,-0.796,0.815,9.338,-7.935,-60.242
-0.242,-0.740,0.797,9.155,-5.371,-71.594
-0.212,-0.679,0.784,8.118,-1.343,-81.848
-0.160,-0.629,0.780,7.324,4.517,-91.003
-0.093,-0.573,0.799,6.897,12.207,-98.694
-0.029,-0.504,0.835,6.592,19.836,-105.164
0.051,-0.438,0.873,5.615,27.283,-110.596
0.132,-0.378,0.916,4.333,33.630,-114.563
0.200,-0.310,0.960,3.418,38.940,-117.737
0.262,-0.238,0.997,2.502,41.504,-120.178
0.305,-0.162,1.030,2.625,40.466,-122.192
0.341,-0.093,1.058,3.906,36.133,-124.268
0.350,-0.023,1.082,5.310,29.724,-126.038
0.315,0.070,1.110,6.226,23.254,-126.648
0.279,0.173,1.140,5.615,18.188,-127.869
0.280,0.276,1.158,3.479,15.015,-130.066
0.312,0.361,1.170,1.099,13.123,-132.568
0.375,0.429,1.171,-1.343,11.536,-133.850
0.444,0.494,1.156,-4.211,8.911,-132.263
0.471,0.573,1.128,-7.019,5.127,-128.052
0.483,0.653,1.107,-8.240,1.465,-121.460
0.453,0.739,1.097,-8.423,-0.549,-113.098
0.421,0.817,1.095,-8.240,-0.854,-104.248
0.402,0.897,1.107,-9.277,-0.061,-94.727
0.396,0.971,1.126,-11.475,1.038,-85.388
0.416,1.032,1.130,-14.648,1.526,-75.500
0.450,1.085,1.113,-17.944,-0.061,-65.063
0.499,1.119,1.085,-21.545,-4.395,-53.101
0.523,1.161,1.036,-25.391,-11.902,-38.879
0.526,1.175,0.975,-26.184,-20.508,-22.827
0.512,1.160,0.908,-24.170,-29.480,-5.676
0.487,1.132,0.851,-21.729,-36.133,12.390
0.450,1.097,0.810,-18.616,-38.147,31.677
0.410,1.046,0.787,-14.648,-34.363,50.476
0.375,0.990,0.779,-11.169,-26.367,68.604
0.371,0.922,0.788,-8.484,-14.587,85.449
0.370,0.843,0.816,-5.920,-2.747,99.976
0.370,0.766,0.855,-3.540,8.301,112.793
0.380,0.707,0.890,-2.930,16.663,122.681
0.401,0.654,0.909,-2.625,21.362,130.920
0.411,0.593,0.919,-1.038,21.912,137.817
0.393,0.512,0.919,1.343,20.142,144.714
0.353,0.414,0.918,4.211,18.005,151.367
0.283,0.317,0.919,6.653,17.578,156.433
0.234,0.185,0.924,8.179,18.799,158.813
0.197,0.044,0.931,8.850,20.203,158.020
0.171,-0.060,0.943,9.521,22.461,153.870
0.158,-0.128,0.973,10.681,24.902,146.301
0.149,-0.173,1.001,13.489,25.635,137.024
0.137,-0.227,1.017,16.907,22.827,127.380
0.123,-0.296,1.021,20.142,17.395,118.835
0.110,-0.389,1.013,22.644,11.353,111.938
0.094,-0.485,1.011,23.987,7.446,107.422
0.073,-0.581,1.017,23.682,7.446,105.286
0.059,-0.685,1.030,20.996,10.437,104.248
0.044,-0.777,1.058,16.602,16.296,101.257
0.033,-0.835,1.093,10.803,22.827,95.520
0.023,-0.863,1.128,5.676,27.100,87.036
0.018,-0.886,1.153,2.197,26.917,76.965
0.005,-0.910,1.163,-0.183,22.888,66.223
-0.013,-0.946,1.150,-2.502,16.113,55.420
-0.041,-0.971,1.112,-6.531,8.484,44.128
-0.068,-0.969,1.055,-10.498,0.977,31.799
-0.108,-0.943,0.990,-12.451,-7.507,18.005
-0.153,-0.902,0.920,-12.207,-16.724,3.357
-0.194,-0.868,0.853,-10.376,-24.963,-11.108
-0.225,-0.847,0.798,-8.057,-30.151,-26.184
-0.238,-0.806,0.751,-5.859,-31.555,-40.710
-0.234,-0.749,0.718,-4.456,-29.053,-54.382
-0.208,-0.693,0.698,-3.235,-23.376,-66.895
-0.173,-0.650,0.696,-1.892,-15.076,-77.576
-0.130,-0.599,0.719,-0.183,-4.272,-86.365
-0.096,-0.517,0.769,1.099,6.775,-93.933
-0.046,-0.428,0.827,1.953,17.029,-101.563
0.024,-0.359,0.873,2.563,24.292,-108.826
0.104,-0.291,0.913,2.563,28.076,-115.112
0.191,-0.223,0.930,2.441,29.053,-120.483
0.258,-0.166,0.937,3.845,26.428,-124.390

-0.355,-1.000,1.338,-58.472,131.104,-35.156
-0.344,-1.018,1.345,-59.998,125.061,-33.875
-0.374,-1.034,1.345,-60.608,112.366,-34.973
-0.406,-1.058,1.290,-55.786,93.018,-40.466
-0.393,-1.036,1.212,-45.410,73.669,-53.101
-0.377,-0.983,1.142,-33.447,55.359,-67.139
-0.392,-0.949,1.064,-21.484,36.438,-77.759
-0.391,-0.935,0.994,-9.399,21.851,-86.792
-0.378,-0.931,0.924,0.366,12.756,-95.520
-0.338,-0.873,0.873,5.920,9.583,-104.126
-0.276,-0.768,0.832,9.155,9.827,-110.779
-0.231,-0.633,0.841,12.390,12.817,-113.953
-0.190,-0.534,0.879,16.602,19.531,-115.112
-0.147,-0.484,0.903,19.592,25.208,-116.516
-0.099,-0.439,0.906,18.494,27.710,-120.422
-0.062,-0.370,0.900,14.282,26.672,-127.136
0.002,-0.281,0.872,11.780,22.522,-135.742
0.013,-0.140,0.871,13.855,17.883,-144.409
0.008,-0.002,0.878,21.057,14.282,-151.917
-0.006,0.123,0.894,29.236,11.597,-156.860
-0.015,0.281,0.937,34.424,11.292,-160.828
0.009,0.478,0.992,37.048,13.672,-164.001
0.088,0.674,1.051,37.231,17.639,-166.626
0.221,0.828,1.110,35.522,20.935,-167.725
0.379,0.921,1.147,31.006,20.813,-163.940
0.505,0.993,1.150,23.132,17.151,-154.785
0.599,1.060,1.112,13.672,13.489,-140.381
0.651,1.142,1.058,4.395,11.963,-124.084
0.656,1.223,1.015,-0.427,11.353,-106.750
0.650,1.289,0.998,0.671,10.071,-89.233
0.682,1.328,1.001,5.066,8.850,-71.289
0.724,1.342,1.020,8.911,7.141,-51.758
0.777,1.333,1.037,10.193,4.822,-29.846
0.735,1.299,0.998,7.568,-0.244,-8.179
0.764,1.257,1.021,2.808,-6.165,16.235
0.706,1.176,0.980,-1.770,-10.742,43.945
0.604,1.033,0.918,-5.005,-11.230,71.228
0.505,0.885,0.882,-8.301,-7.629,93.994
0.412,0.750,0.862,-10.437,-1.282,111.633
0.311,0.612,0.872,-10.315,5.859,124.512
0.229,0.478,0.911,-8.789,14.832,134.827
0.167,0.355,0.952,-7.507,23.315,143.433
0.099,0.249,1.003,-6.226,29.968,150.879
0.022,0.132,1.067,-5.005,34.607,157.471
-0.054,0.001,1.103,-4.639,37.415,161.438
-0.098,-0.134,1.131,-5.920,39.551,159.363
-0.119,-0.237,1.157,-8.362,39.185,150.940
-0.146,-0.293,1.172,-10.376,34.790,138.916
-0.165,-0.346,1.180,-11.414,27.283,127.014
-0.190,-0.406,1.188,-11.353,18.433,117.676
-0.227,-0.465,1.191,-11.536,9.827,110.168
-0.255,-0.505,1.177,-14.282,3.052,103.455
-0.278,-0.522,1.148,-19.226,-2.625,96.802
-0.308,-0.533,1.100,-23.376,-8.789,90.820
-0.354,-0.597,1.056,-25.574,-13.794,85.632
-0.390,-0.703,1.019,-28.076,-15.930,80.139
-0.412,-0.788,0.985,-32.837,-13.672,71.716
-0.414,-0.820,0.956,-37.781,-7.629,59.387
-0.392,-0.818,0.918,-39.001,-2.258,43.884
-0.357,-0.788,0.896,-33.875,0.244,25.879
-0.323,-0.745,0.870,-24.353,0.122,8.118
-0.295,-0.714,0.851,-15.015,-1.282,-6.531
-0.268,-0.674,0.834,-8.240,-3.174,-18.921
-0.241,-0.619,0.829,-3.967,-3.845,-29.541
-0.220,-0.582,0.809,-1.892,-4.944,-37.842
-0.214,-0.549,0.790,-1.709,-7.385,-43.823
-0.203,-0.520,0.763,-2.014,-9.705,-49.622
-0.185,-0.497,0.737,-1.404,-10.620,-55.908
-0.154,-0.467,0.717,-1.221,-9.216,-62.317
-0.123,-0.407,0.689,0.061,-5.920,-68.665
-0.100,-0.339,0.687,3.723,-1.587,-75.073
-0.074,-0.279,0.711,9.705,3.784,-81.787
-0.049,-0.210,0.759,17.212,10.498,-88.623
-0.020,-0.116,0.824,23.560,16.846,-96.130
0.029,-0.037,0.889,28.076,21.362,-102.600
0.092,0.028,0.929,30.945,22.888,-106.995
0.143,0.070,0.953,31.982,21.729,-108.643
0.163,0.116,0.967,31.860,19.714,-107.910
0.151,0.192,0.980,31.006,18.860,-106.323
0.129,0.303,0.999,28.931,19.958,-105.896
0.125,0.426,1.036,27.283,22.034,-106.689
0.143,0.552,1.086,27.527,24.231,-108.521
0.180,0.674,1.142,28.992,25.391,-109.253
0.245,0.775,1.203,30.029,25.391,-108.398
0.322,0.845,1.250,29.785,24.963,-105.835
0.408,0.900,1.273,27.344,22.522,-100.098
0.464,0.953,1.280,21.912,17.761,-89.661
0.510,0.970,1.279,14.893,12.634,-74.890
0.503,1.024,1.243,6.836,7.263,-59.875
0.519,1.061,1.242,-0.122,3.845,-42.969
0.526,1.086,1.223,-5.066,0.732,-25.269
0.524,1.083,1.191,-7.385,-2.869,-9.338
0.518,1.052,1.156,-7.751,-7.263,5.066
0.497,1.005,1.115,-6.592,-12.390,19.775
0.451,0.953,1.064,-5.127,-17.883,34.973
0.388,0.886,1.013,-4.456,-22.400,49.988
0.318,0.799,0.973,-4.456,-24.109,65.186
0.250,0.712,0.946,-5.371,-22.705,78.796
0.186,0.628,0.934,-5.737,-18.738,90.393
0.131,0.541,0.938,-5.737,-13.489,100.647
0.084,0.444,0.947,-5.554,-7.874,108.826
0.047,0.346,0.964,-5.127,-2.563,114.746
0.016,0.249,0.981,-4.578,0.244,117.981
-0.012,0.148,0.996,-4.089,0.854,118.713
-0.033,0.063,1.000,-4.639,-0.061,116.516
-0.050,-0.000,1.000,-5.249,-1.770,112.854
-0.071,-0.050,1.001,-4.456,-4.639,108.032
-0.087,-0.094,1.001,-2.441,-8.240,102.356
-0.106,-0.134,1.000,-0.244,-12.329,96.863
-0.129,-0.178,0.991,0.671,-16.235,92.529
-0.159,-0.232,0.973,-0.061,-18.188,90.149
-0.188,-0.299,0.951,-1.953,-17.517,88.562
-0.202,-0.375,0.940,-4.578,-13.916,86.304
-0.212,-0.447,0.938,-7.080,-8.789,83.374
-0.226,-0.505,0.943,-8.606,-3.601,78.979
-0.228,-0.567,0.954,-9.338,1.160,73.425
-0.216,-0.616,0.966,-10.132,6.226,66.528
-0.203,-0.634,0.975,-10.620,10.925,58.655
-0.198,-0.639,0.985,-10.925,13.794,50.171

0.464,1.022,1.172,-2.319,-13.855,-34.912
0.520,1.079,1.156,-1.648,-22.644,-13.428
0.544,1.110,1.130,1.953,-32.043,11.963
0.510,1.112,1.104,7.263,-41.931,42.419
0.462,1.086,1.069,12.756,-50.781,75.012
0.416,1.025,1.034,16.785,-55.298,106.628
0.379,0.947,1.021,17.578,-57.129,138.611
0.336,0.855,1.015,16.663,-58.716,171.387
0.296,0.743,1.003,15.137,-59.143,203.918
0.260,0.622,0.994,12.451,-58.533,232.727
0.224,0.509,0.989,9.949,-59.082,256.287
0.212,0.396,0.970,8.362,-60.242,276.733
0.158,0.305,0.927,8.850,-62.195,296.570
0.065,0.220,0.917,13.306,-65.369,313.721
0.035,0.106,0.900,19.714,-67.322,326.050
-0.013,-0.015,0.874,25.330,-69.031,337.280
-0.061,-0.148,0.877,32.227,-68.481,344.910
-0.080,-0.267,0.859,38.818,-66.345,347.717
-0.082,-0.369,0.859,43.213,-65.552,347.656
-0.066,-0.453,0.822,44.800,-66.711,345.520
-0.045,-0.533,0.798,45.410,-67.261,341.675
-0.005,-0.603,0.786,45.959,-65.247,335.754
0.013,-0.688,0.796,45.593,-59.387,327.942
0.025,-0.781,0.809,42.908,-51.636,318.298
0.001,-0.903,0.841,38.635,-44.067,305.847
-0.032,-0.978,0.859,31.738,-36.682,286.438
-0.036,-0.992,0.865,25.208,-31.494,259.888
-0.018,-0.917,0.862,24.841,-29.846,230.042
0.002,-0.859,0.823,30.273,-30.762,198.975
0.047,-0.805,0.795,38.330,-29.358,168.579
0.104,-0.743,0.782,46.265,-25.757,142.151
0.175,-0.684,0.786,51.025,-24.292,123.047
0.257,-0.655,0.803,51.758,-23.682,110.413
0.335,-0.634,0.794,50.537,-21.179,103.821
0.393,-0.587,0.793,46.875,-17.334,101.929
0.450,-0.574,0.788,41.565,-17.395,103.149
0.491,-0.571,0.787,39.490,-25.024,110.657
0.471,-0.597,0.769,43.335,-31.311,121.033
0.435,-0.646,0.745,47.363,-32.715,129.272
0.405,-0.690,0.734,46.448,-26.978,131.531
0.357,-0.696,0.694,41.260,-18.066,129.456
0.266,-0.663,0.681,34.729,-8.362,125.549
0.214,-0.635,0.670,33.081,0.793,119.080
0.169,-0.622,0.663,37.903,7.874,109.253
0.162,-0.639,0.665,47.424,11.780,98.389
0.144,-0.636,0.672,59.448,13.062,88.135
0.083,-0.657,0.693,69.092,14.343,79.102
0.035,-0.701,0.720,73.547,19.043,69.275
-0.015,-0.731,0.766,71.899,26.733,59.448
-0.061,-0.717,0.791,65.735,34.241,50.354
-0.108,-0.720,0.965,57.434,38.330,41.382
-0.188,-0.725,0.898,47.974,35.095,33.142
-0.289,-0.743,0.888,41.748,38.574,23.315
-0.366,-0.714,0.974,33.691,47.119,8.179
-0.489,-0.699,0.966,26.306,56.763,-4.639
-0.568,-0.639,0.986,19.470,68.176,-18.799
-0.641,-0.567,1.070,14.587,75.256,-34.973
-0.657,-0.490,1.056,13.000,76.904,-47.852
-0.728,-0.367,1.120,11.780,77.881,-59.753
-0.720,-0.270,1.139,9.521,76.965,-68.787
-0.729,-0.149,1.237,8.362,70.923,-72.144
-0.682,-0.080,1.297,7.690,60.425,-69.458
-0.683,-0.004,1.353,3.174,49.927,-65.247
-0.651,0.077,1.393,-4.333,37.476,-59.448
-0.648,0.176,1.411,-10.620,19.714,-51.392
-0.617,0.254,1.398,-14.832,-3.052,-39.917
-0.580,0.293,1.335,-15.991,-24.902,-26.001
-0.547,0.312,1.235,-15.015,-40.771,-10.132
-0.532,0.296,1.128,-14.221,-49.744,7.385
-0.520,0.257,1.010,-13.794,-53.101,26.245
-0.521,0.197,0.901,-12.268,-52.307,45.288
-0.524,0.102,0.819,-8.728,-48.767,61.707
-0.526,-0.009,0.762,-2.991,-44.617,73.547
-0.484,-0.161,0.706,3.235,-41.443,80.017
-0.460,-0.255,0.735,7.874,-41.016,80.383
-0.389,-0.373,0.746,11.902,-41.504,80.688
-0.327,-0.484,0.736,13.855,-36.682,76.599
-0.246,-0.559,0.790,13.062,-28.564,68.359
-0.144,-0.632,0.829,10.742,-25.452,61.523
-0.043,-0.675,0.866,7.996,-26.062,58.105
0.020,-0.722,0.885,3.906,-26.367,55.237
0.077,-0.740,0.904,-1.282,-24.048,51.636
0.153,-0.738,0.922,-6.042,-21.362,47.913
0.236,-0.718,0.924,-8.850,-20.081,44.678
0.297,-0.695,0.921,-9.766,-21.179,41.870
0.356,-0.686,0.906,-9.216,-24.231,39.551
0.417,-0.687,0.878,-8.301,-25.757,36.926
0.446,-0.696,0.826,-8.484,-25.146,35.034
0.482,-0.691,0.788,-8.362,-19.165,33.936
0.518,-0.695,0.754,-6.958,-10.193,32.593
0.541,-0.706,0.735,-4.517,-4.089,31.067
0.572,-0.782,0.619,-1.099,-0.732,29.541
0.551,-0.731,0.722,1.343,-6.470,27.466
0.541,-0.756,0.698,4.761,-20.569,27.161
0.504,-0.776,0.679,5.493,-15.320,20.813
0.507,-0.752,0.678,1.770,-2.625,13.062
0.512,-0.713,0.662,-2.075,3.662,8.179
0.498,-0.677,0.654,-2.319,6.226,3.845
0.473,-0.664,0.648,0.488,9.949,-1.709
0.438,-0.644,0.653,3.357,15.259,-6.958
0.389,-0.631,0.672,5.554,20.508,-11.230
0.327,-0.611,0.706,6.531,26.245,-14.832
0.270,-0.588,0.743,6.348,31.677,-19.287
0.210,-0.565,0.779,5.432,35.767,-24.353
0.148,-0.532,0.812,4.028,38.635,-29.724
0.092,-0.504,0.841,2.197,40.283,-34.912
0.049,-0.462,0.865,-0.488,40.527,-39.551
-0.007,-0.413,0.897,-2.197,41.382,-42.969
-0.068,-0.381,0.934,-3.662,40.955,-43.701
-0.148,-0.355,0.984,-4.517,38.269,-40.955
-0.251,-0.339,1.029,-3.418,33.813,-35.400
-0.352,-0.340,1.075,-2.441,28.259,-29.724
-0.427,-0.338,1.134,-2.319,23.193,-25.635
-0.477,-0.357,1.136,-3.052,18.982,-22.949
-0.543,-0.286,1.117,-3.601,15.686,-20.447
-0.607,-0.275,1.081,-4.028,18.250,-19.653
-0.659,-0.265,1.080,-5.188,17.883,-18.005
-0.704,-0.269,1.089,-3.784,10.681,-13.062
-0.746,-0.277,1.096,-0.671,1.709,-8.484

-0.992,0.446,1.136,-16.907,3.662,-74.341
-0.973,0.496,1.135,-12.939,1.099,-67.566
-0.944,0.535,1.126,-10.437,-1.038,-57.678
-0.903,0.554,1.102,-8.179,-4.150,-45.105
-0.850,0.559,1.082,-6.958,-8.118,-30.579
-0.793,0.562,1.051,-7.141,-12.756,-14.404
-0.753,0.547,1.005,-6.897,-18.188,3.113
-0.710,0.506,0.963,-7.935,-22.705,21.606
-0.663,0.457,0.913,-8.911,-25.269,40.161
-0.623,0.390,0.877,-8.057,-26.001,57.556
-0.589,0.305,0.853,-4.395,-25.879,73.059
-0.559,0.207,0.846,2.136,-25.330,86.121
-0.525,0.084,0.868,10.071,-23.743,96.069
-0.493,-0.036,0.901,17.273,-21.057,102.661
-0.451,-0.151,0.942,21.851,-17.639,106.201
-0.402,-0.256,0.984,23.193,-13.794,106.262
-0.350,-0.341,1.019,22.583,-10.498,102.539
-0.280,-0.411,1.054,21.362,-8.789,95.703
-0.201,-0.466,1.082,19.653,-7.996,87.036
-0.117,-0.503,1.107,17.029,-7.751,77.881
-0.041,-0.535,1.122,13.428,-8.362,69.763
0.013,-0.558,1.126,9.216,-10.498,62.744
0.053,-0.574,1.109,4.517,-13.550,56.030
0.081,-0.592,1.086,-0.122,-16.785,48.340
0.110,-0.603,1.056,-3.418,-19.653,38.513
0.137,-0.609,1.022,-5.005,-22.217,25.879
0.152,-0.623,1.000,-5.188,-23.804,11.780
0.143,-0.644,0.991,-3.357,-24.170,-3.906
0.107,-0.680,0.986,0.488,-25.513,-22.827
0.068,-0.722,0.955,5.615,-26.672,-48.035
0.048,-0.748,0.917,9.766,-26.428,-78.369
0.021,-0.748,0.866,13.306,-25.391,-111.389
0.067,-0.706,0.822,20.569,-23.621,-146.851
0.163,-0.672,0.803,31.799,-20.264,-181.885
0.263,-0.640,0.782,42.480,-14.709,-210.999
