millis,aX,aY,aZ,gX,gY,gZ
30158,0.881,1.972,-2.836,209.167,36.133,117.737
30167,0.806,1.570,-2.866,189.514,20.142,96.558
30176,0.817,1.258,-2.700,146.057,12.939,82.153
30185,0.758,1.051,-2.475,99.854,18.921,65.613
30193,0.623,0.972,-2.151,69.885,24.658,49.805
30202,0.643,0.807,-1.988,63.782,20.935,46.021
30211,0.324,0.813,-2.069,71.472,9.766,44.495
30220,0.384,0.557,-1.771,101.379,11.963,55.359
30229,0.463,0.428,-1.789,113.586,20.996,67.261
30237,0.409,0.439,-1.817,94.238,12.695,64.636
32622,0.211,0.169,2.090,12.512,-77.271,-18.860
32631,0.098,0.117,2.079,14.282,-63.721,-15.015
32640,0.094,0.100,2.014,17.090,-41.321,-5.676
32649,0.106,0.138,1.793,17.151,-21.179,6.165
32658,0.148,0.198,1.535,13.794,-4.578,16.541
32666,0.223,0.286,1.269,9.644,7.202,23.682
32675,0.328,0.398,1.096,6.897,10.742,25.757
32683,0.395,0.451,1.019,9.644,3.967,20.142
32692,0.385,0.427,0.987,16.174,-8.972,9.399
32701,0.338,0.355,0.997,19.104,-20.752,-2.869
32710,0.263,0.299,1.028,14.160,-26.001,-13.062
32719,0.172,0.240,1.087,6.042,-25.757,-21.362
32727,0.082,0.154,1.163,0.366,-22.095,-27.039
32736,-0.005,0.077,1.206,-2.869,-15.442,-28.687
32745,-0.054,0.023,1.199,-2.319,-7.874,-25.879
32754,-0.088,-0.002,1.142,2.014,-2.258,-20.386
32763,-0.110,-0.012,1.047,8.301,0.000,-14.343
32772,-0.107,-0.012,0.959,14.404,0.000,-8.301
32780,-0.089,0.003,0.908,17.883,-2.075,-3.906
32789,-0.061,0.016,0.876,18.799,-5.798,-2.014
32798,-0.039,0.010,0.854,17.822,-9.094,-2.625
32806,-0.029,-0.007,0.854,15.320,-12.390,-4.578
32815,-0.031,-0.030,0.889,10.864,-15.503,-6.836
32824,-0.045,-0.039,0.937,6.226,-16.907,-8.301
32833,-0.070,-0.030,0.997,3.479,-16.357,-8.301
32842,-0.091,-0.014,1.064,3.296,-16.113,-6.348
32850,-0.100,-0.002,1.110,6.165,-15.564,-3.540
32859,-0.105,0.023,1.128,10.559,-14.465,0.061
32868,-0.092,0.057,1.127,14.648,-12.512,4.028
32876,-0.065,0.088,1.098,18.921,-10.803,6.531
32885,-0.037,0.093,1.061,21.851,-10.254,7.263
32894,-0.018,0.086,1.023,22.156,-10.437,7.019
32903,-0.008,0.093,0.988,18.982,-9.460,6.714
32912,-0.009,0.120,0.972,13.794,-7.690,6.226
32921,-0.019,0.156,0.985,8.850,-6.775,4.700
32929,-0.047,0.177,1.005,7.568,-7.751,2.808
32938,-0.067,0.178,1.032,9.155,-9.644,1.831
32946,-0.085,0.176,1.053,11.719,-10.986,1.892
32955,-0.092,0.168,1.043,14.587,-10.925,2.502
32964,-0.080,0.163,1.014,16.907,-9.521,4.150
32973,-0.054,0.162,0.979,17.944,-8.423,6.104
32982,-0.032,0.149,0.941,17.944,-8.423,6.836
32990,-0.019,0.144,0.913,14.954,-8.545,5.981
32999,-0.015,0.140,0.915,8.728,-9.033,3.174
33008,-0.035,0.137,0.958,1.587,-10.193,-0.427
33017,-0.062,0.136,1.010,-3.540,-11.047,-3.296
33026,-0.086,0.126,1.057,-3.906,-10.803,-4.578
33035,-0.107,0.111,1.077,-1.038,-10.498,-4.578
33043,-0.114,0.089,1.069,3.601,-9.338,-3.479
33052,-0.114,0.073,1.059,7.385,-8.545,-2.197
33061,-0.109,0.055,1.043,9.583,-7.812,-0.671
33069,-0.106,0.037,1.026,10.071,-6.348,0.793
33078,-0.102,0.037,1.021,7.446,-4.517,1.892
33087,-0.104,0.040,1.022,3.418,-2.625,1.709
33096,-0.110,0.036,1.027,-0.244,-1.526,0.977
33105,-0.110,0.028,1.033,-3.174,-0.671,0.732
33114,-0.106,0.022,1.041,-4.395,-0.183,1.282
33122,-0.094,0.005,1.043,-3.357,0.000,2.930
33131,-0.077,-0.017,1.041,-1.038,-0.549,4.883
33139,-0.063,-0.045,1.044,0.427,-1.282,6.714
33148,-0.060,-0.066,1.059,-0.427,-1.831,8.240
33157,-0.051,-0.067,1.086,-2.747,-1.282,10.010
33166,-0.041,-0.067,1.124,-4.883,-0.549,11.658
33175,-0.039,-0.079,1.169,-6.165,-0.061,12.634
33183,-0.023,-0.090,1.213,-6.714,0.916,14.221
33192,0.005,-0.113,1.253,-5.310,2.625,16.296
33201,0.029,-0.157,1.295,-2.075,3.479,18.738
33210,0.056,-0.199,1.351,-0.366,3.723,21.423
33219,0.057,-0.222,1.416,-2.380,5.615,24.414
33228,0.048,-0.225,1.495,-7.324,10.132,26.733
33236,0.038,-0.215,1.564,-12.390,17.517,29.419
33245,0.033,-0.204,1.609,-14.954,26.489,32.776
33253,0.044,-0.203,1.624,-13.794,34.607,37.109
33262,0.061,-0.193,1.626,-11.169,41.504,42.053
33271,0.068,-0.165,1.640,-9.033,47.546,46.753
33280,0.073,-0.150,1.656,-7.996,54.260,50.598
33289,0.073,-0.140,1.653,-7.812,62.378,54.749
33297,0.077,-0.108,1.647,-9.460,71.106,59.326
33306,0.073,-0.074,1.635,-11.902,79.163,63.599
33315,0.087,-0.057,1.613,-14.893,86.670,67.017
33324,0.110,-0.043,1.593,-17.395,93.567,70.313
33332,0.124,-0.019,1.595,-19.653,98.389,73.059
33341,0.129,-0.002,1.605,-21.973,101.440,74.890
33350,0.127,0.043,1.640,-24.902,105.469,77.087
33359,0.144,0.099,1.679,-27.710,111.145,80.383
33368,0.185,0.151,1.705,-28.992,118.103,82.581
33376,0.193,0.214,1.735,-29.175,124.146,84.167
33385,0.198,0.241,1.755,-28.625,128.174,82.703
33394,0.179,0.222,1.776,-29.480,132.751,78.369
33403,0.139,0.223,1.796,-34.302,139.954,74.585
33411,0.090,0.244,1.798,-39.856,149.902,72.937
33420,0.072,0.275,1.779,-43.945,161.743,73.975
33429,0.062,0.311,1.737,-46.204,173.828,75.928
33438,0.061,0.344,1.682,-46.509,182.190,76.721
33447,0.052,0.345,1.628,-46.143,187.988,75.439
33455,0.048,0.308,1.559,-47.058,192.200,71.716
33464,0.059,0.271,1.477,-51.208,196.899,67.688
33473,0.069,0.238,1.367,-58.960,201.050,64.392
33482,0.082,0.217,1.241,-67.993,204.346,61.584
33491,0.101,0.208,1.126,-76.538,204.346,59.326
33499,0.105,0.198,1.025,-83.130,200.195,57.007
33508,0.111,0.183,0.934,-88.623,194.214,55.542
33517,0.127,0.170,0.850,-94.482,188.782,54.810
33525,0.143,0.182,0.768,-101.685,182.678,54.260
33534,0.140,0.213,0.704,-107.910,178.040,53.467
33543,0.166,0.250,0.642,-112.000,175.232,53.284
33552,0.193,0.284,0.570,-113.098,169.128,52.856
33561,0.218,0.299,0.514,-110.596,161.926,51.514
33569,0.250,0.295,0.474,-106.323,154.053,49.194
33578,0.303,0.271,0.420,-100.464,146.484,47.180
33587,0.347,0.270,0.339,-95.947,139.526,46.326
33596,0.412,0.295,0.244,-95.093,132.996,46.509
33604,0.472,0.351,0.116,-97.717,127.319,47.607
33613,0.524,0.472,0.015,-102.966,122.559,47.729
33622,0.554,0.647,-0.025,-105.164,116.272,46.265
33631,0.575,0.784,0.002,-95.276,104.980,39.307
33640,0.541,0.798,0.072,-70.740,84.045,21.729
33648,0.442,0.721,0.155,-41.931,58.167,-2.197
33657,0.313,0.567,0.221,-19.104,41.138,-25.208
34464,0.328,0.086,1.925,30.884,-133.728,-31.372
34473,0.231,-0.001,1.889,18.127,-110.535,-40.344
34481,0.167,-0.033,1.763,13.672,-84.656,-38.757
34490,0.150,0.033,1.575,18.250,-67.993,-24.231
34499,0.237,0.130,1.498,32.349,-63.843,-3.906
34507,0.372,0.192,1.586,49.988,-73.853,12.573
34516,0.432,0.220,1.673,62.805,-86.487,18.860
34525,0.457,0.220,1.718,62.927,-88.562,16.785
34534,0.446,0.212,1.719,47.546,-80.322,11.047
34543,0.405,0.243,1.702,21.301,-65.186,4.944
34551,0.354,0.306,1.690,-3.418,-47.363,0.366
34560,0.324,0.367,1.724,-17.944,-34.241,-2.869
34569,0.274,0.416,1.771,-20.935,-28.320,-5.554
34578,0.230,0.420,1.775,-10.498,-23.804,-7.263
34587,0.201,0.394,1.697,8.911,-17.822,-7.202
34595,0.181,0.350,1.544,30.090,-10.925,-5.310
34604,0.156,0.284,1.337,45.837,-4.089,-3.418
34613,0.156,0.245,1.113,50.476,1.831,-0.183
34621,0.170,0.241,0.956,43.091,5.676,3.113
34630,0.185,0.261,0.893,26.978,5.981,4.028
34639,0.176,0.288,0.890,9.094,5.676,2.625
34648,0.146,0.338,0.906,-3.906,6.226,0.427
34657,0.136,0.384,0.958,-9.460,5.737,-2.197
34665,0.104,0.410,1.012,-5.493,2.014,-5.066
34674,0.067,0.385,1.053,6.592,-2.869,-9.033
34683,0.024,0.318,1.075,18.005,-7.324,-12.878
34692,-0.026,0.249,1.066,23.437,-8.179,-15.564
34701,-0.052,0.190,1.025,21.790,-4.517,-15.869
34709,-0.054,0.161,0.990,15.869,0.061,-13.489
34718,-0.043,0.160,0.964,8.057,3.418,-9.583
34727,-0.032,0.186,0.906,0.916,7.263,-4.639
34735,0.004,0.222,0.858,-4.700,9.705,-0.610
34744,0.037,0.249,0.833,-8.972,8.545,1.465
34753,0.057,0.282,0.857,-10.376,4.028,1.709
34762,0.066,0.294,0.905,-8.728,-1.526,-0.122
34771,0.051,0.282,0.959,-6.348,-6.653,-3.601
34779,0.024,0.260,1.001,-5.249,-9.521,-7.446
34788,0.007,0.233,1.022,-4.578,-9.766,-9.949
34797,-0.002,0.195,1.027,-4.578,-8.606,-10.986
34806,-0.014,0.172,1.018,-6.897,-6.470,-10.681
34815,-0.014,0.184,1.007,-10.498,-2.869,-9.155
34823,0.013,0.236,1.034,-12.573,-0.854,-6.226
34832,0.044,0.267,1.077,-10.132,-2.136,-4.639
34841,0.050,0.270,1.125,-4.211,-6.042,-5.920
34849,0.039,0.254,1.144,2.869,-9.033,-7.996
34858,0.032,0.227,1.151,8.423,-10.376,-9.583
34867,0.000,0.169,1.175,8.118,-10.193,-10.925
34876,-0.039,0.104,1.188,0.061,-5.310,-10.742
34885,-0.042,0.088,1.166,-13.733,5.981,-7.568
34893,-0.017,0.121,1.115,-25.696,19.470,-2.747
34902,0.015,0.158,1.080,-30.273,25.696,0.671
34911,0.015,0.161,1.049,-26.550,25.146,1.465
34920,-0.008,0.152,1.000,-17.456,21.912,0.366
34929,-0.028,0.149,0.940,-7.629,20.081,-0.671
34937,-0.056,0.130,0.863,1.282,19.836,-3.235
34946,-0.099,0.084,0.790,6.897,19.348,-8.423
34955,-0.158,0.006,0.701,9.216,19.043,-14.343
34964,-0.209,-0.077,0.624,8.545,17.700,-16.418
34972,-0.224,-0.137,0.567,5.005,15.930,-12.878
34981,-0.217,-0.166,0.506,0.916,14.221,-5.981
34990,-0.173,-0.150,0.489,-2.563,10.193,1.892
34998,-0.142,-0.097,0.517,-2.686,2.686,9.033
35007,-0.112,-0.060,0.564,3.235,-6.104,13.000
35016,-0.104,-0.056,0.596,12.817,-14.832,13.428
35025,-0.091,-0.058,0.625,20.874,-20.874,11.963
35034,-0.076,-0.093,0.677,26.062,-24.109,9.338
35042,-0.092,-0.176,0.726,29.968,-27.527,5.676
35051,-0.094,-0.291,0.770,32.532,-31.067,4.822
35060,-0.065,-0.378,0.846,32.410,-36.011,8.484
35069,-0.022,-0.401,0.987,29.480,-42.969,15.991
35078,0.040,-0.381,1.177,26.672,-48.706,24.963
35087,0.145,-0.370,1.386,25.330,-49.011,33.264
35095,0.218,-0.390,1.569,25.940,-43.762,39.551
35104,0.248,-0.407,1.751,24.048,-37.048,45.044
35112,0.262,-0.369,1.922,17.090,-27.588,52.795
35121,0.294,-0.246,2.095,6.958,-13.855,63.843
35130,0.362,-0.072,2.266,-0.610,1.343,75.378
35139,0.422,0.077,2.397,-2.014,15.442,83.130
35148,0.420,0.175,2.474,-0.061,28.870,86.548
35156,0.406,0.244,2.500,0.488,45.044,88.867
35165,0.410,0.321,2.489,-2.930,65.369,91.858
35174,0.431,0.430,2.483,-9.766,86.670,94.482
35183,0.442,0.532,2.475,-15.991,105.530,94.604
35192,0.443,0.598,2.453,-18.311,121.216,92.834
35201,0.421,0.611,2.395,-18.311,135.681,89.722
35209,0.362,0.616,2.289,-19.836,150.330,86.121
35218,0.301,0.636,2.200,-25.513,164.673,83.374
35227,0.248,0.634,2.122,-35.400,176.392,81.055
35236,0.235,0.624,2.078,-47.241,187.622,79.895
35244,0.240,0.602,2.029,-58.350,198.730,79.285
35253,0.244,0.577,1.958,-68.726,209.106,77.271
35261,0.227,0.594,1.870,-78.979,220.154,74.158
35270,0.204,0.645,1.771,-88.257,230.103,71.777
35279,0.181,0.692,1.613,-93.079,239.136,68.115
35288,0.170,0.695,1.445,-94.177,245.361,62.744
35297,0.197,0.634,1.219,-93.384,249.268,55.908
35305,0.184,0.575,0.964,-94.910,248.413,48.279
35314,0.201,0.542,0.743,-101.929,240.417,42.603
35323,0.263,0.539,0.608,-112.549,224.670,38.696
35332,0.275,0.606,0.585,-126.282,201.660,33.447
35341,0.270,0.664,0.636,-138.794,177.795,24.109
35350,0.249,0.695,0.758,-146.973,158.081,9.277
35358,0.169,0.693,0.860,-146.790,141.235,-7.141
35367,0.074,0.648,0.968,-134.338,129.395,-22.583
35375,-0.019,0.551,1.007,-112.915,119.812,-34.668
35384,-0.035,0.411,0.981,-87.646,116.577,-41.504
35393,-0.017,0.280,0.891,-66.528,117.493,-44.922
35402,-0.043,0.184,0.721,-52.551,121.155,-44.922
35411,-0.050,0.126,0.521,-45.776,125.427,-42.297
35419,-0.012,0.123,0.364,-46.204,127.197,-36.743
35428,0.013,0.170,0.293,-50.537,123.779,-31.006
35437,0.006,0.198,0.286,-52.307,114.746,-30.273
35446,-0.022,0.211,0.325,-49.744,102.234,-33.875
35455,-0.024,0.175,0.354,-44.739,90.576,-39.673
35464,-0.026,0.112,0.376,-40.283,83.801,-47.363
35472,-0.041,0.024,0.342,-36.255,82.275,-52.307
35481,-0.010,-0.026,0.280,-31.433,83.557,-51.636
35490,0.003,-0.061,0.241,-26.001,82.642,-46.204
35499,-0.013,-0.091,0.255,-22.034,78.674,-39.490
36130,-0.052,-0.136,2.552,26.306,-196.472,-62.561
36139,0.032,-0.140,2.453,56.396,-176.208,-44.983
36148,0.206,-0.021,2.097,84.595,-161.804,-23.621
36156,0.318,0.072,2.063,97.473,-150.391,-16.785
36165,0.370,0.127,1.932,90.576,-142.029,-15.625
36173,0.391,0.121,1.757,69.946,-154.053,-11.719
36182,0.456,0.161,1.896,45.471,-146.973,-19.592
36191,0.465,0.108,1.966,27.832,-142.029,-32.471
36200,0.417,0.022,2.111,26.245,-147.034,-41.687
36209,0.473,-0.119,2.308,38.269,-136.230,-40.833
36217,0.506,-0.265,2.402,49.072,-124.817,-35.034
36226,0.489,-0.297,2.435,47.668,-105.896,-22.461
36235,0.500,-0.187,2.402,34.607,-75.989,-4.700
36244,0.547,0.026,2.403,15.747,-48.218,12.512
36253,0.609,0.215,2.394,2.747,-27.222,23.621
36262,0.592,0.343,2.293,-1.587,-14.221,26.184
36270,0.520,0.408,2.040,-0.061,-1.953,24.963
36279,0.515,0.446,1.831,4.089,17.456,23.804
36288,0.521,0.537,1.467,11.414,33.142,22.949
36296,0.523,0.573,1.124,23.193,38.879,20.020
36305,0.497,0.556,0.851,34.119,31.189,14.099
36314,0.465,0.508,0.726,35.889,17.822,6.409
36323,0.377,0.445,0.691,25.208,4.700,-1.526
36331,0.277,0.415,0.739,6.348,-1.465,-7.568
36340,0.198,0.404,0.788,-10.681,-0.183,-10.986
36349,0.149,0.391,0.817,-20.752,3.235,-11.353
36358,0.126,0.372,0.822,-20.691,6.531,-9.949
36367,0.131,0.354,0.806,-11.475,7.080,-8.789
36375,0.130,0.334,0.798,0.732,2.441,-8.728
36384,0.116,0.309,0.853,11.047,-6.897,-11.475
36393,0.085,0.260,0.939,17.212,-16.357,-16.479
36402,0.057,0.198,1.040,19.226,-21.301,-21.545
36411,0.021,0.128,1.123,18.311,-22.888,-24.963
36419,-0.012,0.044,1.152,15.808,-20.630,-25.024
36428,-0.008,-0.010,1.115,12.573,-13.916,-20.447
36437,0.032,-0.034,1.074,9.521,-6.165,-13.000
36445,0.072,-0.020,1.068,6.653,-2.808,-6.226
36454,0.110,0.022,1.105,3.235,-2.380,-1.404
36463,0.152,0.067,1.166,-0.488,-2.136,1.526
36472,0.163,0.110,1.223,-2.991,-1.770,1.892
36481,0.148,0.127,1.259,-2.991,-1.038,1.160
36489,0.131,0.119,1.259,-0.977,0.671,2.014
36498,0.125,0.114,1.230,0.122,4.700,5.249
36507,0.133,0.145,1.157,-1.038,10.376,10.315
36516,0.164,0.215,1.093,-3.906,15.503,16.296
36525,0.206,0.296,1.087,-7.874,16.602,20.630
36533,0.234,0.376,1.118,-11.230,13.672,20.508
36542,0.242,0.435,1.181,-13.489,10.559,16.174
36551,0.230,0.453,1.221,-13.123,8.972,8.606
36560,0.189,0.427,1.231,-11.353,8.362,-0.061
36568,0.141,0.375,1.202,-9.277,8.667,-6.714
36577,0.088,0.291,1.195,-8.484,9.277,-12.512
36586,-0.007,0.196,1.208,-11.841,11.292,-15.991
36594,-0.073,0.116,1.197,-18.860,19.287,-16.174
36603,-0.117,0.069,1.152,-26.672,31.311,-13.611
36612,-0.150,0.044,1.098,-31.250,42.053,-10.132
36621,-0.188,0.012,1.033,-29.297,48.096,-7.202
36630,-0.229,-0.035,0.981,-20.508,49.011,-4.822
36638,-0.269,-0.098,0.921,-7.629,45.227,-1.770
36647,-0.297,-0.182,0.849,5.615,38.818,3.174
36656,-0.304,-0.268,0.771,14.893,33.081,10.193
36665,-0.296,-0.335,0.690,16.479,28.625,17.456
36674,-0.275,-0.360,0.634,10.437,25.940,25.085
36682,-0.261,-0.333,0.620,1.526,24.292,31.738
36691,-0.244,-0.303,0.621,-4.456,21.729,37.170
36700,-0.235,-0.275,0.634,-6.470,17.700,41.138
36709,-0.224,-0.256,0.649,-2.747,14.038,43.762
36718,-0.184,-0.269,0.642,5.859,10.315,45.654
36726,-0.136,-0.295,0.605,15.442,6.592,46.692
36735,-0.105,-0.307,0.563,24.231,2.380,46.448
36744,-0.075,-0.373,0.522,31.128,-2.808,45.715
36752,-0.087,-0.470,0.484,31.616,-9.644,45.410
36761,-0.124,-0.511,0.516,22.583,-16.846,48.340
36770,-0.179,-0.470,0.637,8.179,-21.790,57.800
36779,-0.184,-0.329,0.774,-2.686,-22.705,75.500
36788,-0.122,-0.118,0.911,-4.578,-21.118,96.313
36796,-0.040,0.078,1.005,5.005,-21.057,110.535
36805,0.045,0.226,1.036,24.536,-22.583,116.211
36814,0.116,0.302,1.034,44.067,-25.269,113.281
36823,0.125,0.298,1.012,55.786,-26.245,103.333
36831,0.104,0.249,0.999,58.655,-26.123,93.445
36840,0.073,0.240,1.022,54.626,-26.123,89.355
36849,0.058,0.287,1.081,46.875,-26.123,92.163
36858,0.057,0.393,1.142,40.222,-22.766,98.755
36866,0.093,0.501,1.167,36.255,-15.869,105.835
36875,0.107,0.579,1.154,36.926,-9.399,109.314
36884,0.105,0.594,1.083,42.908,-6.531,108.826
36893,0.104,0.583,1.009,49.377,-7.385,106.262
36902,0.087,0.581,0.948,52.490,-11.719,101.868
36910,0.082,0.586,0.917,51.453,-17.212,96.191
36919,0.056,0.599,0.922,46.143,-23.010,90.149
36928,0.029,0.628,0.946,37.842,-26.306,85.754
36937,0.018,0.649,0.971,29.236,-25.879,83.496
36946,0.019,0.658,0.999,21.851,-24.414,81.848
36954,0.019,0.660,0.997,15.381,-21.667,80.688
36963,0.037,0.663,1.000,9.949,-17.883,78.979
36971,0.055,0.678,0.999,5.249,-15.137,75.439
36980,0.071,0.689,1.000,1.892,-14.465,69.031
36989,0.073,0.699,1.030,-2.258,-16.357,61.096
36998,0.070,0.720,1.099,-6.958,-17.822,52.490
37007,0.098,0.728,1.172,-10.071,-16.541,44.434
37016,0.051,0.736,1.168,-10.498,-17.029,34.790
37024,0.054,0.666,1.215,-6.531,-15.381,27.283
37033,0.032,0.583,1.239,-0.244,-15.991,21.606
37042,0.023,0.479,1.239,4.883,-16.907,17.212
37051,-0.016,0.394,1.239,5.554,-16.724,14.343
37060,-0.039,0.333,1.252,-0.061,-13.062,13.184
37068,-0.039,0.326,1.243,-10.132,-7.263,12.573
37077,-0.032,0.349,1.270,-21.729,-2.258,11.597
37086,-0.055,0.385,1.325,-31.494,-0.122,10.193
37095,-0.064,0.403,1.361,-35.278,0.916,8.484
37103,-0.052,0.420,1.377,-34.119,1.892,7.568
37112,-0.056,0.453,1.397,-29.053,1.038,7.690
37121,-0.051,0.452,1.406,-21.301,0.244,7.568
37130,-0.037,0.438,1.390,-16.113,1.404,6.165
37138,-0.021,0.464,1.378,-16.907,5.371,4.944
37147,-0.002,0.494,1.409,-23.499,10.803,3.784
37156,0.014,0.546,1.447,-33.508,19.226,1.465
37164,0.030,0.644,1.476,-42.480,28.503,-1.587
37814,1.202,1.353,-0.077,28.687,-28.564,102.844
37822,1.045,1.160,0.390,-2.380,-54.138,56.213
37831,0.709,0.823,0.674,-25.391,-52.795,17.334
37840,0.541,0.504,0.696,-32.837,-35.278,2.686
37848,0.458,0.274,0.535,-22.827,-17.395,8.606
37857,0.384,0.224,0.369,-3.357,-11.597,23.865
37866,0.357,0.314,0.412,13.062,-21.301,41.199
37875,0.401,0.409,0.523,24.475,-36.133,57.129
37884,0.455,0.492,0.628,27.222,-43.213,65.063
37893,0.438,0.525,0.637,18.005,-41.443,62.622
37901,0.438,0.468,0.670,3.052,-36.011,52.612
37910,0.393,0.370,0.704,-7.996,-31.128,44.128
37918,0.327,0.313,0.745,-8.484,-25.208,40.588
37927,0.238,0.299,0.777,2.319,-23.071,42.969
37936,0.216,0.317,0.815,22.705,-28.015,54.260
37945,0.220,0.376,0.849,45.898,-35.645,69.336
37954,0.247,0.425,0.823,65.186,-38.269,80.872
37963,0.329,0.372,0.677,78.064,-32.715,84.595
37971,0.405,0.298,0.439,80.566,-24.231,82.825
37980,0.481,0.277,0.199,71.655,-15.991,79.651
37989,0.540,0.235,0.021,60.364,-14.099,74.097
37998,0.520,0.200,-0.027,50.537,-22.827,68.787
38007,0.480,0.207,0.069,43.945,-35.767,69.946
38015,0.438,0.275,0.252,45.105,-51.819,77.881
38024,0.411,0.387,0.460,53.467,-68.848,88.135
38033,0.380,0.507,0.679,64.514,-80.139,94.543
38042,0.348,0.561,0.767,77.637,-84.229,91.125
38050,0.251,0.484,0.797,84.900,-82.336,78.247
38059,0.156,0.316,0.825,82.336,-77.759,62.622
38068,0.068,0.116,0.810,74.524,-68.970,53.345
38076,0.091,0.002,0.826,66.833,-61.035,59.448
38085,0.176,0.113,0.895,57.068,-58.777,81.299
38094,0.372,0.367,0.889,54.382,-55.054,108.215
38103,0.576,0.598,0.756,63.538,-49.194,127.625
38112,0.701,0.831,0.581,76.904,-48.157,133.911
38120,0.798,0.993,0.412,91.309,-54.199,125.000
38129,0.833,1.008,0.339,100.525,-70.679,100.098
38138,0.750,0.911,0.455,95.215,-92.957,66.772
38147,0.620,0.791,0.678,78.918,-107.849,39.612
38156,0.511,0.672,0.937,62.012,-110.840,22.766
38164,0.404,0.563,1.122,51.697,-104.187,16.602
38173,0.341,0.485,1.200,45.166,-89.050,20.020
38182,0.340,0.424,1.161,42.603,-68.970,28.442
38191,0.336,0.395,1.039,45.288,-52.673,36.133
38199,0.326,0.397,0.934,51.758,-49.133,41.565
38208,0.329,0.459,0.942,57.617,-60.791,47.668
38217,0.338,0.532,1.025,61.829,-81.787,54.504
38225,0.352,0.604,1.154,62.134,-99.060,58.289
38235,0.341,0.694,1.301,56.824,-107.727,56.824
38243,0.338,0.725,1.419,50.110,-106.384,50.232
38252,0.250,0.661,1.406,42.847,-98.816,41.870
38261,0.271,0.625,1.609,34.912,-81.604,31.799
38270,0.183,0.566,1.406,28.503,-77.026,29.602
38279,0.187,0.541,1.436,30.457,-77.820,28.259
38287,0.194,0.542,1.465,38.208,-76.050,28.137
38296,0.208,0.546,1.449,48.706,-72.083,30.762
38305,0.216,0.532,1.413,57.068,-67.139,32.715
38314,0.198,0.528,1.355,59.998,-59.204,32.166
38322,0.192,0.504,1.273,57.739,-52.063,31.494
38331,0.210,0.467,1.260,48.950,-48.523,30.457
38340,0.229,0.444,1.312,33.020,-46.570,29.114
38348,0.245,0.443,1.364,16.418,-40.100,27.344
38357,0.241,0.468,1.353,5.554,-31.067,25.391
38366,0.229,0.490,1.304,1.221,-24.658,23.560
38375,0.212,0.498,1.225,2.380,-20.874,21.423
38383,0.174,0.491,1.140,7.080,-20.142,18.005
38392,0.131,0.463,1.057,14.465,-21.240,14.343
38401,0.093,0.425,0.996,21.362,-23.743,11.719
38410,0.069,0.402,0.962,26.001,-26.855,10.986
38419,0.071,0.375,0.938,28.564,-29.175,11.475
38427,0.069,0.333,0.897,29.236,-30.579,12.146
38436,0.085,0.282,0.879,26.062,-30.640,12.024
38445,0.069,0.262,0.894,20.020,-30.640,10.620
38453,0.054,0.246,0.932,16.296,-30.151,8.423
38462,0.035,0.213,0.965,16.479,-29.541,6.348
38471,-0.005,0.198,1.001,19.348,-31.799,5.249
38480,-0.044,0.196,1.050,22.949,-34.607,5.615
38489,-0.053,0.180,1.055,24.841,-35.889,6.897
38498,-0.072,0.199,1.063,22.095,-34.607,7.324
38506,-0.084,0.209,1.099,16.113,-30.579,7.385
38515,-0.091,0.203,1.136,10.193,-23.315,7.690
38524,-0.089,0.206,1.160,5.920,-14.343,8.789
38533,-0.082,0.240,1.166,6.897,-8.423,10.498
38542,-0.092,0.260,1.172,12.878,-9.033,12.512
38550,-0.106,0.281,1.211,18.555,-12.817,14.465
38559,-0.110,0.321,1.264,20.386,-14.587,17.151
38568,-0.094,0.374,1.286,18.921,-11.414,19.653
38576,-0.068,0.424,1.255,15.747,-4.333,21.362
38585,-0.034,0.471,1.188,10.803,3.418,21.606
38594,0.008,0.520,1.119,6.165,9.705,20.630
38603,0.040,0.569,1.068,4.028,11.658,17.883
38612,0.057,0.569,1.045,5.127,9.338,12.695
38620,0.051,0.523,1.043,7.019,6.165,6.470
38629,0.037,0.484,1.051,6.592,5.005,1.831
38638,0.036,0.451,1.065,3.906,6.653,-0.244
38647,0.038,0.440,1.087,-0.061,9.460,-0.854
38656,0.038,0.455,1.109,-3.845,12.512,-0.916
38664,0.055,0.484,1.133,-6.531,14.465,-0.183
38673,0.084,0.535,1.165,-8.301,15.747,-0.305
38681,0.111,0.588,1.194,-8.240,15.930,-2.625
38690,0.127,0.609,1.227,-6.958,14.893,-7.507
38699,0.120,0.590,1.258,-6.714,14.771,-15.015
38708,0.101,0.549,1.292,-8.972,17.029,-22.400
38717,0.080,0.506,1.335,-12.329,21.545,-28.381
38726,0.058,0.464,1.378,-15.747,25.818,-32.349
38734,0.039,0.423,1.414,-18.005,30.151,-33.813
38743,0.024,0.404,1.434,-19.470,35.278,-32.959
38752,0.022,0.400,1.440,-20.325,40.466,-30.640
38761,0.030,0.394,1.427,-21.790,46.021,-27.466
38770,0.042,0.399,1.405,-24.963,51.331,-24.719
38778,0.061,0.428,1.389,-30.396,56.702,-23.071
38787,0.089,0.468,1.361,-36.133,62.256,-22.278
38796,0.125,0.516,1.326,-41.443,67.017,-22.461
38804,0.159,0.559,1.309,-45.715,69.153,-23.987
38813,0.181,0.575,1.308,-48.706,70.190,-27.649
38822,0.199,0.574,1.317,-50.598,70.801,-32.471
38831,0.210,0.575,1.327,-52.246,72.083,-36.621
